city,district,apartment_price_per_m2,villa_price_per_m2
"Ben Guerir","Hay Ennasr",4990,7344
"Ben Guerir","Hay Haut Ifriquia",-,-
"Ben Guerir","Hay Moulay Rachid",-,-
"Ben Guerir","Hay Rachad",-,-
"Ben Guerir","Hay Takkadoum",-,-
"Ben Guerir","Hay Warda",-,5097
"Ben Guerir","Hay Zaouiya Derkaouia",4946,-
"Ben Guerir","Lotissement El Fadl",-,-
"Ben Guerir","Lotissement Ennakhil",-,-
"Ben Guerir","Lotissement Jnane El Kheir",4809,-
"Ben Guerir","Nouaji",-,-
"Ben Guerir","Route Regionale Kelaa",-,-
"Ben Guerir","Tamenyarte",-,-
"Ben Guerir","Ville Mohamed Vi",-,-
"Béni Mellal","Ain El Ghazi",3733,-
"Béni Mellal","Ait Tisslit",5202,-
"Béni Mellal","Al Adarissa",5732,7131
"Béni Mellal","Assefet Serhani",5378,-
"Béni Mellal","Bab Ftouh",5610,-
"Béni Mellal","Dar Debagh",-,-
"Béni Mellal","Douar Ourabiee",4551,7552
"Béni Mellal","El Harboulia",4774,-
"Béni Mellal","El Massira",5424,-
"Béni Mellal","El Massira",24980,6690
"Béni Mellal","Hay Al Amria",5603,-
"Béni Mellal","Hay Annasr Bouachouch",-,-
"Béni Mellal","Hay Atlas",5537,4761
"Béni Mellal","Hay Byad Essoumaa",-,-
"Béni Mellal","Hay El Houda",5275,-
"Béni Mellal","Hay Menzah",4992,-
"Béni Mellal","Hay Miftah",5339,5556
"Béni Mellal","Jnan Taher",6083,7018
"Béni Mellal","La Cite Universitaire",-,-
"Béni Mellal","Laggaichia",5272,6191
"Béni Mellal","Les Oranges",6042,6340
"Béni Mellal","Mghila",5045,-
"Béni Mellal","Ouled Ayad Ouled Atto",4778,8296
"Béni Mellal","Riad Salam",5684,7038
"Béni Mellal","Tifrit",6388,9231
"Béni Mellal","Zone Industrielle De Beni Mellal",5408,-
"Benslimane","Al Farah",-,-
"Benslimane","Al Filine",4246,5982
"Benslimane","Avenue Princesse Lalla Aicha",14960,1628
"Benslimane","Centre Ville",4358,3494
"Benslimane","Chems El Madina",4523,1739
"Benslimane","Cite Anazha",-,4192
"Benslimane","Ferme Ould Nassria",-,-
"Benslimane","Foret De Benslimane",-,-
"Benslimane","Hay Adrab",4464,-
"Benslimane","Hay Al Hassani",9155,-
"Benslimane","Hay Al Mohammadi",4844,-
"Benslimane","Hay Assalam - Sofal",3398,3851
"Benslimane","Hay El Qods",4471,-
"Benslimane","Hay Karim",4197,-
"Benslimane","Hay Nejma",5641,-
"Benslimane","Lalla Meryem",3918,4538
"Benslimane","Les Chenes",4359,4186
"Benslimane","Lotissement Najmat Benslimane",3142,-
"Benslimane","Moualine El Ghaba",-,-
"Benslimane","Oasis",4165,4381
"Benslimane","Ricoflores",6387,5099
"Benslimane","Royal Golf",4967,3219
"Benslimane","Sakhrate Ennemra",-,-
"Benslimane","Zone Industrielle Benslimane",-,-
"Berkane","Derkaoui Houmad",8049,-
"Berkane","Douar Ouled Jaber",-,-
"Berkane","Hay Al Amal",4285,-
"Berkane","Hay Al Karam",5044,6607
"Berkane","Hay Al Qods",5243,-
"Berkane","Hay Andalous",3755,-
"Berkane","Hay Bouhdila",5409,-
"Berkane","Hay Chams",-,-
"Berkane","Hay Dakhela",5265,-
"Berkane","Hay Douar El Mika Zalaka",4406,-
"Berkane","Hay El Massira",4516,-
"Berkane","Hay Errachad",4788,-
"Berkane","Hay Hassani",6882,-
"Berkane","Hay Lalla Rkia",-,-
"Berkane","Hay Laymoun",5183,5218
"Berkane","Hay Mohammadi El Makteb",3581,-
"Berkane","Hay Moukawama",-,-
"Berkane","Hay Rami",-,-
"Berkane","Hay Riad",5337,-
"Berkane","Hay Salem",7994,2872
"Berkane","Hay Widadiya",8173,-
"Berkane","Jnane Zitoune",5568,11677
"Berkane","Lotissement Ennassim",3497,-
"Berkane","Lotissement Khaiber",-,-
"Berrechid","Al Faraj",4660,4262
"Berrechid","Anassi",3720,3847
"Berrechid","Ben Driss",4265,-
"Berrechid","Derb Jdid",4989,-
"Berrechid","Errabii",4666,-
"Berrechid","Hay El Raha",5105,1729
"Berrechid","Hay Tissir",4567,-
"Berrechid","Layali",6084,4708
"Berrechid","Lotissement Adouz",4455,-
"Berrechid","Lotissement Al Kebaj",4873,-
"Berrechid","Lotissement Arsat Chaouia",3682,-
"Berrechid","Lotissement El Karam",5982,-
"Berrechid","Lotissement Oumnia",4600,-
"Berrechid","Lotissement Regraga",5382,4574
"Berrechid","Lotissement Samira",5145,5308
"Berrechid","Zone Industrielle De Berrechid",4379,12752
"Bni Yakhlef","Ain Tekki",-,-
"Bni Yakhlef","Al Fath",5405,-
"Bni Yakhlef","Berghout",-,-
"Bni Yakhlef","Diyar Al Alia",5127,-
"Bni Yakhlef","Douar Al Mhairchat",-,5711
"Bni Yakhlef","Douar Bni Mghid",6066,-
"Bni Yakhlef","Douar Ouled Sidi Azzouz",-,-
"Bni Yakhlef","Douar Sbai",-,-
"Bni Yakhlef","Douar Sidi Abbad",5464,-
"Bni Yakhlef","Hay Al Fath",9238,-
"Bni Yakhlef","Hay Al Mohammadi",-,-
"Bni Yakhlef","Lotissement Al Andalous",5419,-
"Bni Yakhlef","Lotissement Malak",6867,-
"Bni Yakhlef","Lotissement Morbiha",6742,4414
"Bni Yakhlef","Lotissement Wifaq",6366,4486
"Bni Yakhlef","Massaoudi",-,5711
"Bni Yakhlef","Menzah Fedala - Alliances Darna",5507,-
"Bni Yakhlef","Oulad Moumen",4343,-
"Bni Yakhlef","Riad Louizia",5253,-
"Bni Yakhlef","Route Louizia",6699,2388
"Bouskoura","Bouskoura (Bir Abdallah)",12952,18758
"Bouskoura","Douar Lamzabiyenne",5832,7834
"Bouskoura","Dyar Dakhama",-,8722
"Bouskoura","Foret De Bouskoura",6275,11477
"Bouskoura","Lahouami",6261,6511
"Bouskoura","Parc Industriel Cfcim",7597,5132
"Bouskoura","Riad Bouskoura",13516,5865
"Bouskoura","Victoria",8248,3328
"Bouskoura","Ville Verte",15219,10473
"Bouznika","Al Wouroud",6756,-
"Bouznika","Bouznika Bay",8578,5189
"Bouznika","Eden Island",10572,7819
"Bouznika","El Kheir",6189,-
"Bouznika","Essalam",5537,4639
"Bouznika","Hay Amal",7659,4964
"Bouznika","Hay Ghita",6243,-
"Bouznika","Hay Nbichat",8600,-
"Bouznika","Hay Riad",6723,-
"Bouznika","Hay Salim",6982,4202
"Bouznika","Jnan El Baraka",7321,6359
"Bouznika","Les Perles De Bouznika",6385,-
"Bouznika","Moulay Driss",6651,-
"Bouznika","Oulad Mahjouba",5778,-
"Bouznika","Plage Oued Cherrat",12696,5688
"Bouznika","Zone Industrielle",-,-
"Casablanca","Ain Chock",8123,7136
"Casablanca","Ain Diab",24520,10191
"Casablanca","Ain Diab Extension",25937,7195
"Casablanca","Ain Sebaa",9127,5871
"Casablanca","Al Azhar",6207,-
"Casablanca","Al Osra",8785,8960
"Casablanca","Almaz (Hay Hassani)",10556,9689
"Casablanca","Almostakbal",8405,7529
"Casablanca","Alsace Loraine",9015,7658
"Casablanca","Anassi",6201,7951
"Casablanca","Ancienne Medina",15493,3314
"Casablanca","Anfa Superieur",25701,10107
"Casablanca","Aviateur",7436,-
"Casablanca","Azhar Oulfa",6560,6382
"Casablanca","Azhar Oulfa",26501,1297
"Casablanca","Bachkou",12782,8278
"Casablanca","Beausejour",14918,8931
"Casablanca","Beausite",7915,8434
"Casablanca","Belvedere (Roches Noires)",10685,6689
"Casablanca","Belvedere (Sidi Belyout)",17021,-
"Casablanca","Benmsick",7784,3493
"Casablanca","Bourgogne (Anfa)",13738,9624
"Casablanca","Bourgogne (Sidi Belyout)",13212,6299
"Casablanca","Bournazil",7225,-
"Casablanca","Burger",12766,15558
"Casablanca","Californie",15002,7108
"Casablanca","Casa Nearshore",7035,6460
"Casablanca","Casablanca Finance City",19018,8135
"Casablanca","Casablanca Marina",21688,14391
"Casablanca","Chantilly (Hippodrome)",-,8121
"Casablanca","Chouhada",7666,-
"Casablanca","Cil",16300,9562
"Casablanca","Derb Al Kabir",5697,-
"Casablanca","Derb Ghalef",12534,9704
"Casablanca","Derb Omar",8938,8315
"Casablanca","Derb Sultan",7829,6047
"Casablanca","Douar Drabna",11536,9591
"Casablanca","El Hank",18123,9729
"Casablanca","Facultes - Route D'El Jadida",17659,-
"Casablanca","Ferme Bretonne",17462,13537
"Casablanca","Fida",8448,5017
"Casablanca","Florida - Mandarona",8947,8833
"Casablanca","Fonciere",9816,-
"Casablanca","Franceville",13455,7220
"Casablanca","Gauthier",15316,13050
"Casablanca","Habbous",12403,6895
"Casablanca","Hay Hassani",8963,4073
"Casablanca","Hay Mohammadi",7618,4741
"Casablanca","Hay Mohammadi (Ain Sebaa)",6381,-
"Casablanca","Hopitaux",13830,8824
"Casablanca","Ibn Tachfine",9655,5572
"Casablanca","Inara",11122,8604
"Casablanca","La Colline",13073,6181
"Casablanca","La Gironde",10313,7648
"Casablanca","La Villette",8705,-
"Casablanca","Lahraouine (Sidi Othmane)",5880,-
"Casablanca","Laymoune",11003,7438
"Casablanca","Lekrimat",11862,6840
"Casablanca","Lemkansa",8237,7242
"Casablanca","Les Casernes",-,-
"Casablanca","Les Princesses",16188,14685
"Casablanca","Liberte",10483,6464
"Casablanca","Lissasfa",7260,8817
"Casablanca","Longchamps",13047,9182
"Casablanca","Lusitania",12838,13896
"Casablanca","Maarif",13951,9898
"Casablanca","Maarif Extension",12914,13257
"Casablanca","Mandarouna",11965,6897
"Casablanca","Mers Sultan",12285,7151
"Casablanca","Moulay Rachid",6080,4660
"Casablanca","Moulay Youssef",8832,8445
"Casablanca","Nassim",6392,8172
"Casablanca","Oasis",17306,9049
"Casablanca","Ouled Ziane",7367,-
"Casablanca","Oulfa",11249,7230
"Casablanca","Palmier (Maarif)",16539,10380
"Casablanca","Palmier (Sidi Belyout)",8226,-
"Casablanca","Plateau",16502,8537
"Casablanca","Polo (Ain Chok)",14464,5996
"Casablanca","Polo (Maarif)",9299,6032
"Casablanca","Racine",15884,9874
"Casablanca","Roches Noires",9583,5616
"Casablanca","Sbata",7155,-
"Casablanca","Sidi Abderrahman",14243,7263
"Casablanca","Sidi Abderrahman Extension",-,13058
"Casablanca","Sidi Bernoussi",7502,5820
"Casablanca","Sidi El Khadir",6667,11100
"Casablanca","Sidi Maarouf",9312,8197
"Casablanca","Sidi Messaoud",12820,8258
"Casablanca","Sidi Moumen",6327,4521
"Casablanca","Sidi Othmane",6529,-
"Casablanca","Sindibad",16184,8965
"Casablanca","Triangle D'Or",18178,29410
"Casablanca","Val Fleuri",13297,9271
"Casablanca","Yasmina",8951,24094
"Casablanca","Zone Industrielle Ain Sebaa",9194,5508
"Casablanca","Zone Industrielle Sbata",-,-
"Casablanca","Ain Harrouda",5657,9675
"Casablanca","Ait Melloul",-,-
"Casablanca","Al Hoceima",-,-
"Casablanca","Azemmour-Haouzia",-,-
"Casablanca","Ben Guerir",-,-
"Casablanca","Béni Mellal",-,-
"Casablanca","Benslimane",5000,6006
"Casablanca","Berkane",-,-
"Casablanca","Berrechid",4798,7003
"Casablanca","Bni Yakhlef",4326,4482
"Casablanca","Bouskoura",4383,13274
"Casablanca","Bouznika",6318,9151
"Casablanca","Casablanca",7054,13879
"Casablanca","Dakhla",-,-
"Casablanca","Dar Bouazza",-,-
"Casablanca","Dcheira El Jihadia",-,-
"Casablanca","El Jadida",5383,6402
"Casablanca","Errachidia",-,-
"Casablanca","Essaouira",6045,12058
"Casablanca","Fès",4610,6359
"Casablanca","Fnideq",-,-
"Casablanca","Guelmim",-,-
"Casablanca","Harhoura",11211,9981
"Casablanca","Ifrane",-,-
"Casablanca","Inezgane",-,-
"Casablanca","Kénitra",5714,6317
"Casablanca","Khémisset",-,-
"Casablanca","Khénifra",-,-
"Casablanca","Khouribga",4902,6541
"Casablanca","Laâyoune",-,-
"Casablanca","Larache",-,-
"Casablanca","M'Diq",8174,8322
"Casablanca","Marrakech",5683,5310
"Casablanca","Martil",5833,12893
"Casablanca","Médiouna",4679,5828
"Casablanca","Mehdya",4963,6830
"Casablanca","Meknès",4537,5896
"Casablanca","Mohammédia",8192,7144
"Casablanca","Nador",-,-
"Casablanca","Nouaceur",4829,12402
"Casablanca","Ouarzazate",-,-
"Casablanca","Oujda",-,-
"Casablanca","Rabat",12919,9283
"Casablanca","Safi",5000,4103
"Casablanca","Salé",6423,9024
"Casablanca","Sefrou",-,-
"Casablanca","Settat",4184,5914
"Casablanca","Sidi Rahal",5996,7075
"Casablanca","Skhirate",5598,4435
"Casablanca","Soualem",4612,5367
"Casablanca","Taghazout-Aourir",13456,6076
"Casablanca","Tahannaout",-,-
"Casablanca","Tanger",5525,7619
"Casablanca","Taza",-,-
"Casablanca","Témara",7096,10425
"Casablanca","Tétouan",5447,10269
"Casablanca","Tiznit",-,-
"Dar Bouazza","Errahma",6069,7957
"Dar Bouazza","Ouled Ahmed",5264,-
"Dar Bouazza","Tamaris1",10548,7580
"Dar Bouazza","Tamaris2",11436,7707
"Dcheira El Jihadia","Bouachra",7142,13415
"Dcheira El Jihadia","Cite Faiz",7688,-
"Dcheira El Jihadia","Cite Annahda",7519,-
"Dcheira El Jihadia","Cite Igroumai",6770,-
"Dcheira El Jihadia","Dchiera",7848,8394
"Dcheira El Jihadia","El Jihadiya",6006,9821
"Dcheira El Jihadia","Fadesa - Tafoukt",7255,3318
"Dcheira El Jihadia","Hay Al Amane",7159,9684
"Dcheira El Jihadia","Hay Ihssane",10079,-
"Dcheira El Jihadia","La Pergola",7153,-
"Dcheira El Jihadia","Rouchdi",8113,-
"Dcheira El Jihadia","Tassila",7543,6395
"El Jadida","Al Boustane",7186,8100
"El Jadida","Bennani",5412,6613
"El Jadida","Ber Anzaran",6082,-
"El Jadida","Californie",8073,8468
"El Jadida","Cap De Mazagan",5254,4146
"El Jadida","Cite Portugaise",7902,-
"El Jadida","Derb El Berkaoui",6421,6412
"El Jadida","Derb Lahona",5335,-
"El Jadida","Derb Sidi Daoui",5799,6330
"El Jadida","El Ghazoua",6872,8275
"El Jadida","El Ghorba",6484,-
"El Jadida","El Manar",5254,-
"El Jadida","Essada",5130,8707
"El Jadida","Ezzouhour",4651,9812
"El Jadida","Hay Amal",5066,6838
"El Jadida","Hay Salam",5489,7791
"El Jadida","Jaouhara",5248,6008
"El Jadida","Khalil Jabran",5620,11761
"El Jadida","Kodiat Ben Driss Al Qods",6876,6805
"El Jadida","Lalla Zahra",5441,-
"El Jadida","Medina",5494,2438
"El Jadida","Melk Cheikh",5144,6353
"El Jadida","Mouilha",6369,-
"El Jadida","Najd",5543,8237
"El Jadida","Nassim",5485,4476
"El Jadida","Plateau",6012,5117
"El Jadida","Sidi Moussa",5925,8506
"El Jadida","Zone Industrielle D'El Jadida",4220,-
"El Jadida","Zone Touristique",8731,7171
"Errachidia","Ait Ba Mouha",-,-
"Errachidia","Al Qods",-,2252
"Errachidia","Ancienne Targa",-,-
"Errachidia","Azemour",-,-
"Errachidia","Boussouf",-,-
"Errachidia","Boutalamine",-,6908
"Errachidia","Cite Amezouj",4948,-
"Errachidia","Cite Chaaba",4139,-
"Errachidia","Cite Ormvat",-,-
"Errachidia","Cite Universitaire",-,-
"Errachidia","El Massira",4854,-
"Errachidia","Ksar Oulitguir",5206,-
"Errachidia","Labita",3632,-
"Errachidia","Lotissement Ain Al Ati",5163,-
"Errachidia","Lotissement Al Amane",-,-
"Errachidia","Lotissement Al Baladiya",-,-
"Errachidia","Lotissement Monperam",-,-
"Errachidia","Lotissement Oued Eddahab",-,3943
"Errachidia","Lotissement Safaa",-,-
"Errachidia","Mohit",4207,3455
"Errachidia","Moulay Ali Cherif",5372,5105
"Errachidia","Ouled El Haj",4157,3665
"Errachidia","Targa",-,-
"Errachidia","Villat",-,3408
"Essaouira","Amal",6268,-
"Essaouira","Argana",-,6906
"Essaouira","Azlef",8180,-
"Essaouira","Boulevard Mohammed V",7704,11311
"Essaouira","Des Dunes",15251,8087
"Essaouira","El Borj",7989,-
"Essaouira","El Menzeh",7476,-
"Essaouira","Erraounak",8573,13158
"Essaouira","Frina",-,-
"Essaouira","Jrayfat",6125,-
"Essaouira","Kasbah",16285,4938
"Essaouira","La Lagune",7153,-
"Essaouira","Lotissement",47733,4560
"Essaouira","Medina",8914,-
"Essaouira","Nouvelle Ville",6822,12549
"Essaouira","Skala",6764,-
"Essaouira","Tafoukte",6010,-
"Fès","Ain Amiyer",5054,3911
"Fès","Ain Haroun",3414,-
"Fès","Ain Noqbi",3661,2990
"Fès","Ain Qadous",4374,2238
"Fès","Al Adarissa",4172,4459
"Fès","Al Jawahir",4282,-
"Fès","Al Marja",4022,8133
"Fès","Al Mourabitine",4000,7009
"Fès","Bab Jdid",-,-
"Fès","Bel Khyat",2812,-
"Fès","Ben Debbab",3548,-
"Fès","Ben Slimane",3329,-
"Fès","Ben Souda",3855,-
"Fès","Bourmana",5796,4766
"Fès","Californie",11007,7328
"Fès","Chaimae",4079,9085
"Fès","Des Potiers",3272,-
"Fès","Dhar Lakhmis",3500,7112
"Fès","Dhar Mehraz",3948,2787
"Fès","Douar El Magta",-,-
"Fès","Douar Elberkani",-,-
"Fès","Douar Lawdaya",-,-
"Fès","El Mokhfia",6690,-
"Fès","Errayhan",4647,6949
"Fès","Fes El Jdid",4131,-
"Fès","Hay Agadir",3814,-
"Fès","Hay Ait Skato",5428,6933
"Fès","Hay Al Farah",4212,6756
"Fès","Hay Al Wafaa",3537,6405
"Fès","Hay Al Wifaq",2530,-
"Fès","Hay Anas",4918,6427
"Fès","Hay Atlas",5148,4753
"Fès","Hay Badr",5131,5526
"Fès","Hay El Hadika",4398,6699
"Fès","Hay Essada",4409,7327
"Fès","Hay Gryou",3926,-
"Fès","Hay Hassani",5332,8450
"Fès","Hay Karim Amrani",4194,-
"Fès","Hay Lalla Soukayna",4456,8012
"Fès","Hay Massira",3630,-
"Fès","Hay Mohammadi",5003,-
"Fès","Hay Riad",4095,-
"Fès","Hay Sidi Boudhar",4155,-
"Fès","Hay Tarik",3988,5239
"Fès","Hay Tazi",4291,-
"Fès","Hay Tghat",4568,7119
"Fès","Jbel Tghat",-,-
"Fès","Jnanat",3569,-
"Fès","Jnane Ad-Dar",3409,-
"Fès","Kasbat Nour",-,-
"Fès","Keddan",4138,-
"Fès","Labeta",4289,6119
"Fès","Lido",4316,2878
"Fès","Mellah",3094,-
"Fès","Menzeh Saiss",3989,5022
"Fès","Mont Fleuri",4193,5631
"Fès","Narjiss",4470,9832
"Fès","Oliverie",3733,-
"Fès","Oued Bou Fekhane",3426,-
"Fès","Oued Fes",4546,5478
"Fès","Oued Fes Extension",4963,7392
"Fès","Quods",4975,5752
"Fès","Rachidia",5344,7764
"Fès","Rhabet Zbib",5138,-
"Fès","Route Immouzere",5565,5437
"Fès","Sbai",4159,-
"Fès","Sehb Elward",2790,-
"Fès","Sehrij Gnawa",3460,-
"Fès","Talaa",4765,8189
"Fès","Ville Nouvelle",7133,7988
"Fès","Zekak Eroumane",15804,3595
"Fès","Zohour",4740,8097
"Fès","Zone Industrielle Ain Chkef",-,9939
"Fès","Zone Industrielle Bensouda",5700,-
"Fès","Zouagha",3612,-
"Fès","Zouagha Bas",3964,5073
"Fnideq","Al Azfa",8404,-
"Fnideq","Alcudia Smir",10263,11607
"Fnideq","Bab Sebta",6971,-
"Fnideq","Ben Diban",5101,-
"Fnideq","Centre Ville",7368,-
"Fnideq","Haidar",9036,-
"Fnideq","Hay Al Batiyo",6449,15927
"Fnideq","Hay Chabar",-,-
"Fnideq","Hay Rass Louta",8147,3842
"Fnideq","Hay Sidi Boughaba",8147,-
"Fnideq","Khandak Zaytoune",6759,11195
"Fnideq","Kondisa",5316,-
"Guelmim","Ain Jribia",-,-
"Guelmim","Amhirich",7221,-
"Guelmim","El Qouds",-,-
"Guelmim","Hay Al Filaha",-,-
"Guelmim","Hay Cham",-,-
"Guelmim","Hay El Fila",-,-
"Guelmim","Hay El Mouahiddine",-,-
"Guelmim","Hay Essalam",-,-
"Guelmim","Hay Ibn Rochd",-,-
"Guelmim","Hay Kasbah",-,-
"Guelmim","Hay Lalla Hasna",-,-
"Guelmim","Hay Lalla Meriem",-,-
"Guelmim","Hay Massira",-,-
"Guelmim","Hay Nkhilat",-,-
"Guelmim","Hay Oued Noun",7703,-
"Guelmim","Hay Raja Fallah",5230,-
"Guelmim","Hay Rzama",7696,-
"Guelmim","Hay Sidi El Ghazi",5093,-
"Guelmim","Hay Tayret",-,-
"Guelmim","Hay Touaghil",-,-
"Guelmim","Lotissement Al Amane",-,10766
"Guelmim","Lotissement El Waha",17948,-
"Guelmim","Lotissement Ibtissam",-,-
"Harhoura","Casino",14771,7297
"Harhoura","Harhoura Centre",13804,9225
"Harhoura","Harhoura Extension",12380,9688
"Harhoura","Lotissement Bethouven",14196,9045
"Harhoura","Sable D'Or",-,8443
"Harhoura","Sid El Abed",-,7594
"Harhoura","Val D'Or",-,7614
"Ifrane","Biranzarane",7581,-
"Ifrane","Boulvard Mohammed Vi",8991,4799
"Ifrane","Cite Al Akhawaine",8931,7196
"Ifrane","Club Onicl",-,-
"Ifrane","Famille Francaise",6118,4910
"Ifrane","Foret Royal",11673,3356
"Ifrane","Hay Riyad",9112,4769
"Ifrane","Hay Salam",7245,7093
"Ifrane","La Belle Vue",10411,5945
"Ifrane","La Prairie",-,2365
"Ifrane","Les Jardins D'Ifrane",6641,-
"Ifrane","Lotissement En Phase D'Amenagement",5044,-
"Ifrane","Oued Tizguit",-,-
"Ifrane","Public Camping",9023,-
"Ifrane","Residence Al Arz",8140,10955
"Ifrane","Universite Al Akhawaine",-,-
